2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:03,831 : Line: 38 - Processed 3842 elements
2022-01-27 20:07:03,833 : Line: 38 - Processed 3843 elements
2022-01-27 20:07:03,840 : Line: 38 - Processed 3844 elements
2022-01-27 20:07:03,843 : Line: 38 - Processed 3845 elements
2022-01-27 20:07:03,851 : Line: 38 - Processed 3846 elements
2022-01-27 20:07:03,857 : Line: 38 - Processed 3847 elements
2022-01-27 20:07:03,867 : Line: 38 - Processed 3848 elements
2022-01-27 20:07:03,875 : Line: 38 - Processed 3849 elements
2022-01-27 20:07:03,885 : Line: 38 - Processed 3850 elements
2022-01-27 20:07:03,897 : Line: 38 - Processed 3851 elements
2022-01-27 20:07:03,910 : Line: 38 - Processed 3852 elements
2022-01-27 20:07:03,919 : Line: 38 - Processed 3853 elements
2022-01-27 20:07:03,926 : Line: 38 - Processed 3854 elements
2022-01-27 20:07:03,928 : Line: 38 - Processed 3855 elements
2022-01-27 20:07:03,930 : Line: 38 - Processed 3856 elements
2022-01-27 20:07:03,935 : Line: 38 - Processed 3857 elements
2022-01-27 20:07:03,946 : Line: 38 - Processed 3858 elements
2022-01-27 20:07:03,958 : Line: 38 - Processed 3859 elements
2022-01-27 20:07:03,964 : Line: 38 - Processed 3860 elements
2022-01-27 20:07:03,971 : Line: 38 - Processed 3861 elements
2022-01-27 20:07:03,982 : Line: 38 - Processed 3862 elements
2022-01-27 20:07:03,989 : Line: 38 - Processed 3863 elements
2022-01-27 20:07:03,995 : Line: 38 - Processed 3864 elements
2022-01-27 20:07:04,007 : Line: 38 - Processed 3865 elements
2022-01-27 20:07:04,012 : Line: 38 - Processed 3866 elements
2022-01-27 20:07:04,017 : Line: 38 - Processed 3867 elements
2022-01-27 20:07:04,029 : Line: 38 - Processed 3868 elements
2022-01-27 20:07:04,041 : Line: 38 - Processed 3869 elements
2022-01-27 20:07:04,048 : Line: 38 - Processed 3870 elements
2022-01-27 20:07:04,056 : Line: 38 - Processed 3871 elements
2022-01-27 20:07:04,067 : Line: 38 - Processed 3872 elements
2022-01-27 20:07:04,072 : Line: 38 - Processed 3873 elements
2022-01-27 20:07:04,084 : Line: 38 - Processed 3874 elements
2022-01-27 20:07:04,154 : Line: 38 - Processed 3875 elements
2022-01-27 20:07:04,156 : Line: 38 - Processed 3876 elements
2022-01-27 20:07:04,276 : Line: 38 - Processed 3877 elements
2022-01-27 20:07:04,288 : Line: 38 - Processed 3878 elements
2022-01-27 20:07:04,293 : Line: 38 - Processed 3879 elements
2022-01-27 20:07:04,304 : Line: 38 - Processed 3880 elements
2022-01-27 20:07:04,315 : Line: 38 - Processed 3881 elements
2022-01-27 20:07:04,323 : Line: 38 - Processed 3882 elements
2022-01-27 20:07:04,333 : Line: 38 - Processed 3883 elements
2022-01-27 20:07:04,337 : Line: 38 - Processed 3884 elements
2022-01-27 20:07:04,344 : Line: 38 - Processed 3885 elements
2022-01-27 20:07:04,352 : Line: 38 - Processed 3886 elements
2022-01-27 20:07:04,364 : Line: 38 - Processed 3887 elements
2022-01-27 20:07:04,372 : Line: 38 - Processed 3888 elements
2022-01-27 20:07:04,378 : Line: 38 - Processed 3889 elements
2022-01-27 20:07:04,389 : Line: 38 - Processed 3890 elements
2022-01-27 20:07:04,391 : Line: 38 - Processed 3891 elements
2022-01-27 20:07:04,399 : Line: 38 - Processed 3892 elements
2022-01-27 20:07:04,403 : Line: 38 - Processed 3893 elements
2022-01-27 20:07:04,414 : Line: 38 - Processed 3894 elements
2022-01-27 20:07:04,418 : Line: 38 - Processed 3895 elements
2022-01-27 20:07:04,428 : Line: 38 - Processed 3896 elements
2022-01-27 20:07:04,440 : Line: 38 - Processed 3897 elements
2022-01-27 20:07:04,446 : Line: 38 - Processed 3898 elements
2022-01-27 20:07:04,454 : Line: 38 - Processed 3899 elements
2022-01-27 20:07:04,456 : Line: 38 - Processed 3900 elements
2022-01-27 20:07:04,460 : Line: 38 - Processed 3901 elements
2022-01-27 20:07:04,469 : Line: 38 - Processed 3902 elements
2022-01-27 20:07:04,482 : Line: 38 - Processed 3903 elements
2022-01-27 20:07:04,490 : Line: 38 - Processed 3904 elements
2022-01-27 20:07:04,499 : Line: 38 - Processed 3905 elements
2022-01-27 20:07:04,512 : Line: 38 - Processed 3906 elements
2022-01-27 20:07:04,518 : Line: 38 - Processed 3907 elements
2022-01-27 20:07:04,529 : Line: 38 - Processed 3908 elements
2022-01-27 20:07:04,531 : Line: 38 - Processed 3909 elements
2022-01-27 20:07:04,537 : Line: 38 - Processed 3910 elements
2022-01-27 20:07:04,541 : Line: 38 - Processed 3911 elements
2022-01-27 20:07:04,555 : Line: 38 - Processed 3912 elements
2022-01-27 20:07:04,567 : Line: 38 - Processed 3913 elements
2022-01-27 20:07:04,579 : Line: 38 - Processed 3914 elements
2022-01-27 20:07:04,587 : Line: 38 - Processed 3915 elements
2022-01-27 20:07:04,594 : Line: 38 - Processed 3916 elements
2022-01-27 20:07:04,601 : Line: 38 - Processed 3917 elements
2022-01-27 20:07:04,608 : Line: 38 - Processed 3918 elements
2022-01-27 20:07:04,616 : Line: 38 - Processed 3919 elements
2022-01-27 20:07:04,628 : Line: 38 - Processed 3920 elements
2022-01-27 20:07:04,636 : Line: 38 - Processed 3921 elements
2022-01-27 20:07:04,645 : Line: 38 - Processed 3922 elements
2022-01-27 20:07:04,650 : Line: 38 - Processed 3923 elements
2022-01-27 20:07:04,657 : Line: 38 - Processed 3924 elements
2022-01-27 20:07:04,663 : Line: 38 - Processed 3925 elements
2022-01-27 20:07:04,673 : Line: 38 - Processed 3926 elements
2022-01-27 20:07:04,683 : Line: 38 - Processed 3927 elements
2022-01-27 20:07:04,685 : Line: 38 - Processed 3928 elements
2022-01-27 20:07:04,686 : Line: 38 - Processed 3929 elements
2022-01-27 20:07:04,688 : Line: 38 - Processed 3930 elements
2022-01-27 20:07:04,692 : Line: 38 - Processed 3931 elements
2022-01-27 20:07:04,703 : Line: 38 - Processed 3932 elements
2022-01-27 20:07:04,711 : Line: 38 - Processed 3933 elements
2022-01-27 20:07:04,717 : Line: 38 - Processed 3934 elements
2022-01-27 20:07:04,722 : Line: 38 - Processed 3935 elements
2022-01-27 20:07:04,727 : Line: 38 - Processed 3936 elements
2022-01-27 20:07:04,728 : Line: 38 - Processed 3937 elements
2022-01-27 20:07:04,740 : Line: 38 - Processed 3938 elements
2022-01-27 20:07:04,746 : Line: 38 - Processed 3939 elements
2022-01-27 20:07:04,756 : Line: 38 - Processed 3940 elements
2022-01-27 20:07:04,765 : Line: 38 - Processed 3941 elements
2022-01-27 20:07:04,767 : Line: 38 - Processed 3942 elements
2022-01-27 20:07:04,774 : Line: 38 - Processed 3943 elements
2022-01-27 20:07:04,831 : Line: 38 - Processed 3944 elements
2022-01-27 20:07:04,841 : Line: 38 - Processed 3945 elements
2022-01-27 20:07:04,850 : Line: 38 - Processed 3946 elements
2022-01-27 20:07:04,862 : Line: 38 - Processed 3947 elements
2022-01-27 20:07:04,873 : Line: 38 - Processed 3948 elements
2022-01-27 20:07:04,879 : Line: 38 - Processed 3949 elements
2022-01-27 20:07:04,885 : Line: 38 - Processed 3950 elements
2022-01-27 20:07:04,896 : Line: 38 - Processed 3951 elements
2022-01-27 20:07:04,906 : Line: 38 - Processed 3952 elements
2022-01-27 20:07:04,915 : Line: 38 - Processed 3953 elements
2022-01-27 20:07:04,925 : Line: 38 - Processed 3954 elements
2022-01-27 20:07:04,935 : Line: 38 - Processed 3955 elements
2022-01-27 20:07:04,945 : Line: 38 - Processed 3956 elements
2022-01-27 20:07:04,953 : Line: 38 - Processed 3957 elements
2022-01-27 20:07:04,959 : Line: 38 - Processed 3958 elements
2022-01-27 20:07:04,971 : Line: 38 - Processed 3959 elements
2022-01-27 20:07:04,980 : Line: 38 - Processed 3960 elements
2022-01-27 20:07:04,989 : Line: 38 - Processed 3961 elements
2022-01-27 20:07:04,991 : Line: 38 - Processed 3962 elements
2022-01-27 20:07:04,996 : Line: 38 - Processed 3963 elements
2022-01-27 20:07:05,001 : Line: 38 - Processed 3964 elements
2022-01-27 20:07:05,005 : Line: 38 - Processed 3965 elements
2022-01-27 20:07:05,012 : Line: 38 - Processed 3966 elements
2022-01-27 20:07:05,022 : Line: 38 - Processed 3967 elements
2022-01-27 20:07:05,026 : Line: 38 - Processed 3968 elements
2022-01-27 20:07:05,028 : Line: 38 - Processed 3969 elements
2022-01-27 20:07:05,033 : Line: 38 - Processed 3970 elements
2022-01-27 20:07:05,043 : Line: 38 - Processed 3971 elements
2022-01-27 20:07:05,050 : Line: 38 - Processed 3972 elements
2022-01-27 20:07:05,061 : Line: 38 - Processed 3973 elements
2022-01-27 20:07:05,069 : Line: 38 - Processed 3974 elements
2022-01-27 20:07:05,078 : Line: 38 - Processed 3975 elements
2022-01-27 20:07:05,080 : Line: 38 - Processed 3976 elements
2022-01-27 20:07:05,091 : Line: 38 - Processed 3977 elements
2022-01-27 20:07:05,099 : Line: 38 - Processed 3978 elements
2022-01-27 20:07:05,108 : Line: 38 - Processed 3979 elements
2022-01-27 20:07:05,112 : Line: 38 - Processed 3980 elements
2022-01-27 20:07:05,118 : Line: 38 - Processed 3981 elements
2022-01-27 20:07:05,123 : Line: 38 - Processed 3982 elements
2022-01-27 20:07:05,125 : Line: 38 - Processed 3983 elements
2022-01-27 20:07:05,137 : Line: 38 - Processed 3984 elements
2022-01-27 20:07:05,145 : Line: 38 - Processed 3985 elements
2022-01-27 20:07:05,152 : Line: 38 - Processed 3986 elements
2022-01-27 20:07:05,163 : Line: 38 - Processed 3987 elements
2022-01-27 20:07:05,175 : Line: 38 - Processed 3988 elements
2022-01-27 20:07:05,182 : Line: 38 - Processed 3989 elements
2022-01-27 20:07:05,187 : Line: 38 - Processed 3990 elements
2022-01-27 20:07:05,199 : Line: 38 - Processed 3991 elements
2022-01-27 20:07:05,201 : Line: 38 - Processed 3992 elements
2022-01-27 20:07:05,205 : Line: 38 - Processed 3993 elements
2022-01-27 20:07:05,215 : Line: 38 - Processed 3994 elements
2022-01-27 20:07:05,225 : Line: 38 - Processed 3995 elements
2022-01-27 20:07:05,234 : Line: 38 - Processed 3996 elements
2022-01-27 20:07:05,240 : Line: 38 - Processed 3997 elements
2022-01-27 20:07:05,248 : Line: 38 - Processed 3998 elements
2022-01-27 20:07:05,258 : Line: 38 - Processed 3999 elements
2022-01-27 20:07:05,260 : Line: 38 - Processed 4000 elements
2022-01-27 20:07:05,264 : Line: 38 - Processed 4001 elements
2022-01-27 20:07:05,276 : Line: 38 - Processed 4002 elements
2022-01-27 20:07:05,281 : Line: 38 - Processed 4003 elements
2022-01-27 20:07:05,572 : Line: 38 - Processed 4004 elements
2022-01-27 20:07:05,584 : Line: 38 - Processed 4005 elements
2022-01-27 20:07:05,592 : Line: 38 - Processed 4006 elements
2022-01-27 20:07:05,598 : Line: 38 - Processed 4007 elements
2022-01-27 20:07:05,604 : Line: 38 - Processed 4008 elements
2022-01-27 20:07:05,617 : Line: 38 - Processed 4009 elements
2022-01-27 20:07:05,629 : Line: 38 - Processed 4010 elements
2022-01-27 20:07:05,635 : Line: 38 - Processed 4011 elements
2022-01-27 20:07:05,642 : Line: 38 - Processed 4012 elements
2022-01-27 20:07:05,649 : Line: 38 - Processed 4013 elements
2022-01-27 20:07:05,660 : Line: 38 - Processed 4014 elements
2022-01-27 20:07:05,672 : Line: 38 - Processed 4015 elements
2022-01-27 20:07:05,680 : Line: 38 - Processed 4016 elements
2022-01-27 20:07:05,685 : Line: 38 - Processed 4017 elements
2022-01-27 20:07:05,703 : Line: 38 - Processed 4018 elements
2022-01-27 20:07:05,719 : Line: 38 - Processed 4019 elements
2022-01-27 20:07:05,721 : Line: 38 - Processed 4020 elements
2022-01-27 20:07:05,734 : Line: 38 - Processed 4021 elements
2022-01-27 20:07:05,741 : Line: 38 - Processed 4022 elements
2022-01-27 20:07:05,753 : Line: 38 - Processed 4023 elements
2022-01-27 20:07:05,765 : Line: 38 - Processed 4024 elements
2022-01-27 20:07:05,771 : Line: 38 - Processed 4025 elements
2022-01-27 20:07:05,776 : Line: 38 - Processed 4026 elements
2022-01-27 20:07:05,783 : Line: 38 - Processed 4027 elements
2022-01-27 20:07:05,785 : Line: 38 - Processed 4028 elements
2022-01-27 20:07:05,794 : Line: 38 - Processed 4029 elements
2022-01-27 20:07:05,801 : Line: 38 - Processed 4030 elements
2022-01-27 20:07:05,803 : Line: 38 - Processed 4031 elements
2022-01-27 20:07:05,805 : Line: 38 - Processed 4032 elements
2022-01-27 20:07:05,809 : Line: 38 - Processed 4033 elements
2022-01-27 20:07:05,816 : Line: 38 - Processed 4034 elements
2022-01-27 20:07:05,826 : Line: 38 - Processed 4035 elements
2022-01-27 20:07:05,841 : Line: 38 - Processed 4036 elements
2022-01-27 20:07:05,855 : Line: 38 - Processed 4037 elements
2022-01-27 20:07:05,864 : Line: 38 - Processed 4038 elements
2022-01-27 20:07:05,893 : Line: 38 - Processed 4039 elements
2022-01-27 20:07:05,898 : Line: 38 - Processed 4040 elements
2022-01-27 20:07:05,900 : Line: 38 - Processed 4041 elements
2022-01-27 20:07:05,910 : Line: 38 - Processed 4042 elements
2022-01-27 20:07:05,922 : Line: 38 - Processed 4043 elements
2022-01-27 20:07:05,927 : Line: 38 - Processed 4044 elements
2022-01-27 20:07:05,934 : Line: 38 - Processed 4045 elements
2022-01-27 20:07:05,944 : Line: 38 - Processed 4046 elements
2022-01-27 20:07:05,950 : Line: 38 - Processed 4047 elements
2022-01-27 20:07:05,960 : Line: 38 - Processed 4048 elements
2022-01-27 20:07:05,969 : Line: 38 - Processed 4049 elements
2022-01-27 20:07:05,979 : Line: 38 - Processed 4050 elements
2022-01-27 20:07:05,990 : Line: 38 - Processed 4051 elements
2022-01-27 20:07:05,995 : Line: 38 - Processed 4052 elements
2022-01-27 20:07:05,997 : Line: 38 - Processed 4053 elements
2022-01-27 20:07:06,005 : Line: 38 - Processed 4054 elements
2022-01-27 20:07:06,016 : Line: 38 - Processed 4055 elements
2022-01-27 20:07:06,029 : Line: 38 - Processed 4056 elements
2022-01-27 20:07:06,037 : Line: 38 - Processed 4057 elements
2022-01-27 20:07:06,044 : Line: 38 - Processed 4058 elements
2022-01-27 20:07:06,055 : Line: 38 - Processed 4059 elements
2022-01-27 20:07:06,061 : Line: 38 - Processed 4060 elements
2022-01-27 20:07:06,063 : Line: 38 - Processed 4061 elements
2022-01-27 20:07:06,075 : Line: 38 - Processed 4062 elements
2022-01-27 20:07:06,083 : Line: 38 - Processed 4063 elements
2022-01-27 20:07:06,090 : Line: 38 - Processed 4064 elements
2022-01-27 20:07:06,095 : Line: 38 - Processed 4065 elements
2022-01-27 20:07:06,105 : Line: 38 - Processed 4066 elements
2022-01-27 20:07:06,115 : Line: 38 - Processed 4067 elements
2022-01-27 20:07:06,121 : Line: 38 - Processed 4068 elements
2022-01-27 20:07:06,125 : Line: 38 - Processed 4069 elements
2022-01-27 20:07:06,134 : Line: 38 - Processed 4070 elements
2022-01-27 20:07:06,143 : Line: 38 - Processed 4071 elements
2022-01-27 20:07:06,149 : Line: 38 - Processed 4072 elements
2022-01-27 20:07:06,216 : Line: 38 - Processed 4073 elements
2022-01-27 20:07:06,226 : Line: 38 - Processed 4074 elements
2022-01-27 20:07:06,231 : Line: 38 - Processed 4075 elements
2022-01-27 20:07:06,236 : Line: 38 - Processed 4076 elements
2022-01-27 20:07:06,242 : Line: 38 - Processed 4077 elements
2022-01-27 20:07:06,248 : Line: 38 - Processed 4078 elements
2022-01-27 20:07:06,252 : Line: 38 - Processed 4079 elements
2022-01-27 20:07:06,261 : Line: 38 - Processed 4080 elements
2022-01-27 20:07:06,265 : Line: 38 - Processed 4081 elements
2022-01-27 20:07:06,271 : Line: 38 - Processed 4082 elements
2022-01-27 20:07:06,275 : Line: 38 - Processed 4083 elements
2022-01-27 20:07:06,287 : Line: 38 - Processed 4084 elements
2022-01-27 20:07:06,299 : Line: 38 - Processed 4085 elements
2022-01-27 20:07:06,308 : Line: 38 - Processed 4086 elements
2022-01-27 20:07:06,326 : Line: 38 - Processed 4087 elements
2022-01-27 20:07:06,332 : Line: 38 - Processed 4088 elements
2022-01-27 20:07:06,343 : Line: 38 - Processed 4089 elements
2022-01-27 20:07:06,356 : Line: 38 - Processed 4090 elements
2022-01-27 20:07:06,367 : Line: 38 - Processed 4091 elements
2022-01-27 20:07:06,372 : Line: 38 - Processed 4092 elements
2022-01-27 20:07:06,376 : Line: 38 - Processed 4093 elements
2022-01-27 20:07:06,383 : Line: 38 - Processed 4094 elements
2022-01-27 20:07:06,389 : Line: 38 - Processed 4095 elements
2022-01-27 20:07:06,441 : Line: 38 - Processed 4096 elements
2022-01-27 20:07:06,446 : Line: 38 - Processed 4097 elements
2022-01-27 20:07:06,452 : Line: 38 - Processed 4098 elements
2022-01-27 20:07:06,462 : Line: 38 - Processed 4099 elements
2022-01-27 20:07:06,467 : Line: 38 - Processed 4100 elements
2022-01-27 20:07:06,475 : Line: 38 - Processed 4101 elements
2022-01-27 20:07:06,484 : Line: 38 - Processed 4102 elements
2022-01-27 20:07:06,492 : Line: 38 - Processed 4103 elements
2022-01-27 20:07:06,498 : Line: 38 - Processed 4104 elements
2022-01-27 20:07:06,508 : Line: 38 - Processed 4105 elements
2022-01-27 20:07:06,515 : Line: 38 - Processed 4106 elements
2022-01-27 20:07:06,524 : Line: 38 - Processed 4107 elements
2022-01-27 20:07:06,535 : Line: 38 - Processed 4108 elements
2022-01-27 20:07:06,544 : Line: 38 - Processed 4109 elements
2022-01-27 20:07:06,550 : Line: 38 - Processed 4110 elements
2022-01-27 20:07:06,559 : Line: 38 - Processed 4111 elements
2022-01-27 20:07:06,561 : Line: 38 - Processed 4112 elements
2022-01-27 20:07:06,573 : Line: 38 - Processed 4113 elements
2022-01-27 20:07:06,584 : Line: 38 - Processed 4114 elements
2022-01-27 20:07:06,593 : Line: 38 - Processed 4115 elements
2022-01-27 20:07:06,599 : Line: 38 - Processed 4116 elements
2022-01-27 20:07:06,608 : Line: 38 - Processed 4117 elements
2022-01-27 20:07:06,614 : Line: 38 - Processed 4118 elements
2022-01-27 20:07:06,621 : Line: 38 - Processed 4119 elements
2022-01-27 20:07:06,633 : Line: 38 - Processed 4120 elements
2022-01-27 20:07:06,644 : Line: 38 - Processed 4121 elements
2022-01-27 20:07:06,656 : Line: 38 - Processed 4122 elements
2022-01-27 20:07:06,662 : Line: 38 - Processed 4123 elements
2022-01-27 20:07:06,671 : Line: 38 - Processed 4124 elements
2022-01-27 20:07:06,676 : Line: 38 - Processed 4125 elements
2022-01-27 20:07:06,683 : Line: 38 - Processed 4126 elements
2022-01-27 20:07:06,689 : Line: 38 - Processed 4127 elements
2022-01-27 20:07:06,699 : Line: 38 - Processed 4128 elements
2022-01-27 20:07:06,711 : Line: 38 - Processed 4129 elements
2022-01-27 20:07:06,716 : Line: 38 - Processed 4130 elements
2022-01-27 20:07:06,719 : Line: 38 - Processed 4131 elements
2022-01-27 20:07:06,726 : Line: 38 - Processed 4132 elements
2022-01-27 20:07:06,735 : Line: 38 - Processed 4133 elements
2022-01-27 20:07:06,742 : Line: 38 - Processed 4134 elements
2022-01-27 20:07:06,747 : Line: 38 - Processed 4135 elements
2022-01-27 20:07:06,749 : Line: 38 - Processed 4136 elements
2022-01-27 20:07:06,760 : Line: 38 - Processed 4137 elements
2022-01-27 20:07:06,767 : Line: 38 - Processed 4138 elements
2022-01-27 20:07:06,786 : Line: 38 - Processed 4139 elements
2022-01-27 20:07:06,796 : Line: 38 - Processed 4140 elements
2022-01-27 20:07:06,807 : Line: 38 - Processed 4141 elements
2022-01-27 20:07:06,819 : Line: 38 - Processed 4142 elements
2022-01-27 20:07:06,825 : Line: 38 - Processed 4143 elements
2022-01-27 20:07:06,834 : Line: 38 - Processed 4144 elements
2022-01-27 20:07:06,840 : Line: 38 - Processed 4145 elements
2022-01-27 20:07:06,853 : Line: 38 - Processed 4146 elements
2022-01-27 20:07:06,859 : Line: 38 - Processed 4147 elements
2022-01-27 20:07:06,869 : Line: 38 - Processed 4148 elements
2022-01-27 20:07:06,870 : Line: 38 - Processed 4149 elements
2022-01-27 20:07:06,882 : Line: 38 - Processed 4150 elements
2022-01-27 20:07:06,890 : Line: 38 - Processed 4151 elements
2022-01-27 20:07:06,896 : Line: 38 - Processed 4152 elements
2022-01-27 20:07:06,906 : Line: 38 - Processed 4153 elements
2022-01-27 20:07:06,916 : Line: 38 - Processed 4154 elements
2022-01-27 20:07:06,922 : Line: 38 - Processed 4155 elements
2022-01-27 20:07:06,934 : Line: 38 - Processed 4156 elements
2022-01-27 20:07:06,945 : Line: 38 - Processed 4157 elements
2022-01-27 20:07:06,979 : Line: 38 - Processed 4158 elements
2022-01-27 20:07:06,993 : Line: 38 - Processed 4159 elements
2022-01-27 20:07:07,003 : Line: 38 - Processed 4160 elements
2022-01-27 20:07:07,014 : Line: 38 - Processed 4161 elements
2022-01-27 20:07:07,020 : Line: 38 - Processed 4162 elements
2022-01-27 20:07:07,029 : Line: 38 - Processed 4163 elements
2022-01-27 20:07:07,031 : Line: 38 - Processed 4164 elements
2022-01-27 20:07:07,042 : Line: 38 - Processed 4165 elements
2022-01-27 20:07:07,050 : Line: 38 - Processed 4166 elements
2022-01-27 20:07:07,060 : Line: 38 - Processed 4167 elements
2022-01-27 20:07:07,065 : Line: 38 - Processed 4168 elements
2022-01-27 20:07:07,077 : Line: 38 - Processed 4169 elements
