2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:23:29,740 : Line: 38 - Processed 572 elements
2022-01-27 20:23:29,749 : Line: 38 - Processed 573 elements
2022-01-27 20:23:29,751 : Line: 38 - Processed 574 elements
2022-01-27 20:23:29,757 : Line: 38 - Processed 575 elements
2022-01-27 20:23:29,768 : Line: 38 - Processed 576 elements
2022-01-27 20:23:29,770 : Line: 38 - Processed 577 elements
2022-01-27 20:23:29,774 : Line: 38 - Processed 578 elements
2022-01-27 20:23:29,776 : Line: 38 - Processed 579 elements
2022-01-27 20:23:29,783 : Line: 38 - Processed 580 elements
2022-01-27 20:23:29,785 : Line: 38 - Processed 581 elements
2022-01-27 20:23:29,793 : Line: 38 - Processed 582 elements
2022-01-27 20:23:29,805 : Line: 38 - Processed 583 elements
2022-01-27 20:23:29,810 : Line: 38 - Processed 584 elements
2022-01-27 20:23:29,821 : Line: 38 - Processed 585 elements
2022-01-27 20:23:29,830 : Line: 38 - Processed 586 elements
2022-01-27 20:23:29,838 : Line: 38 - Processed 587 elements
2022-01-27 20:23:29,845 : Line: 38 - Processed 588 elements
2022-01-27 20:23:29,847 : Line: 38 - Processed 589 elements
2022-01-27 20:23:29,851 : Line: 38 - Processed 590 elements
2022-01-27 20:23:29,861 : Line: 38 - Processed 591 elements
2022-01-27 20:23:29,867 : Line: 38 - Processed 592 elements
2022-01-27 20:23:29,869 : Line: 38 - Processed 593 elements
2022-01-27 20:23:29,874 : Line: 38 - Processed 594 elements
2022-01-27 20:23:29,880 : Line: 38 - Processed 595 elements
2022-01-27 20:23:29,889 : Line: 38 - Processed 596 elements
2022-01-27 20:23:29,891 : Line: 38 - Processed 597 elements
2022-01-27 20:23:29,899 : Line: 38 - Processed 598 elements
2022-01-27 20:23:29,901 : Line: 38 - Processed 599 elements
2022-01-27 20:23:29,905 : Line: 38 - Processed 600 elements
2022-01-27 20:23:29,907 : Line: 38 - Processed 601 elements
2022-01-27 20:23:29,909 : Line: 38 - Processed 602 elements
2022-01-27 20:23:29,913 : Line: 38 - Processed 603 elements
2022-01-27 20:23:29,922 : Line: 38 - Processed 604 elements
2022-01-27 20:23:29,924 : Line: 38 - Processed 605 elements
2022-01-27 20:23:29,926 : Line: 38 - Processed 606 elements
2022-01-27 20:23:29,937 : Line: 38 - Processed 607 elements
2022-01-27 20:23:29,948 : Line: 38 - Processed 608 elements
2022-01-27 20:23:29,949 : Line: 38 - Processed 609 elements
2022-01-27 20:23:29,953 : Line: 38 - Processed 610 elements
2022-01-27 20:23:29,964 : Line: 38 - Processed 611 elements
2022-01-27 20:23:29,966 : Line: 38 - Processed 612 elements
2022-01-27 20:23:29,977 : Line: 38 - Processed 613 elements
2022-01-27 20:23:29,983 : Line: 38 - Processed 614 elements
2022-01-27 20:23:29,988 : Line: 38 - Processed 615 elements
2022-01-27 20:23:29,990 : Line: 38 - Processed 616 elements
2022-01-27 20:23:29,991 : Line: 38 - Processed 617 elements
2022-01-27 20:23:30,001 : Line: 38 - Processed 618 elements
2022-01-27 20:23:30,047 : Line: 38 - Processed 619 elements
2022-01-27 20:23:30,049 : Line: 38 - Processed 620 elements
2022-01-27 20:23:30,061 : Line: 38 - Processed 621 elements
2022-01-27 20:23:30,067 : Line: 38 - Processed 622 elements
2022-01-27 20:23:30,069 : Line: 38 - Processed 623 elements
2022-01-27 20:23:30,074 : Line: 38 - Processed 624 elements
2022-01-27 20:23:30,075 : Line: 38 - Processed 625 elements
2022-01-27 20:23:30,085 : Line: 38 - Processed 626 elements
2022-01-27 20:23:30,087 : Line: 38 - Processed 627 elements
2022-01-27 20:23:30,093 : Line: 38 - Processed 628 elements
2022-01-27 20:23:30,098 : Line: 38 - Processed 629 elements
2022-01-27 20:23:30,105 : Line: 38 - Processed 630 elements
2022-01-27 20:23:30,107 : Line: 38 - Processed 631 elements
2022-01-27 20:23:30,108 : Line: 38 - Processed 632 elements
2022-01-27 20:23:30,110 : Line: 38 - Processed 633 elements
2022-01-27 20:23:30,112 : Line: 38 - Processed 634 elements
2022-01-27 20:23:30,114 : Line: 38 - Processed 635 elements
2022-01-27 20:23:30,124 : Line: 38 - Processed 636 elements
2022-01-27 20:23:30,126 : Line: 38 - Processed 637 elements
2022-01-27 20:23:30,137 : Line: 38 - Processed 638 elements
2022-01-27 20:23:30,143 : Line: 38 - Processed 639 elements
2022-01-27 20:23:30,145 : Line: 38 - Processed 640 elements
2022-01-27 20:23:30,154 : Line: 38 - Processed 641 elements
2022-01-27 20:23:30,157 : Line: 38 - Processed 642 elements
2022-01-27 20:23:30,167 : Line: 38 - Processed 643 elements
2022-01-27 20:23:30,169 : Line: 38 - Processed 644 elements
2022-01-27 20:23:30,175 : Line: 38 - Processed 645 elements
2022-01-27 20:23:30,183 : Line: 38 - Processed 646 elements
2022-01-27 20:23:30,185 : Line: 38 - Processed 647 elements
2022-01-27 20:23:30,187 : Line: 38 - Processed 648 elements
2022-01-27 20:23:30,198 : Line: 38 - Processed 649 elements
2022-01-27 20:23:30,200 : Line: 38 - Processed 650 elements
2022-01-27 20:23:30,211 : Line: 38 - Processed 651 elements
2022-01-27 20:23:30,213 : Line: 38 - Processed 652 elements
2022-01-27 20:23:30,222 : Line: 38 - Processed 653 elements
2022-01-27 20:23:30,229 : Line: 38 - Processed 654 elements
2022-01-27 20:23:30,238 : Line: 38 - Processed 655 elements
2022-01-27 20:23:30,241 : Line: 38 - Processed 656 elements
2022-01-27 20:23:30,250 : Line: 38 - Processed 657 elements
2022-01-27 20:23:30,257 : Line: 38 - Processed 658 elements
2022-01-27 20:23:30,262 : Line: 38 - Processed 659 elements
2022-01-27 20:23:30,267 : Line: 38 - Processed 660 elements
2022-01-27 20:23:30,276 : Line: 38 - Processed 661 elements
2022-01-27 20:23:30,283 : Line: 38 - Processed 662 elements
2022-01-27 20:23:30,285 : Line: 38 - Processed 663 elements
2022-01-27 20:23:30,286 : Line: 38 - Processed 664 elements
2022-01-27 20:23:30,288 : Line: 38 - Processed 665 elements
2022-01-27 20:23:30,289 : Line: 38 - Processed 666 elements
2022-01-27 20:23:30,301 : Line: 38 - Processed 667 elements
2022-01-27 20:23:30,304 : Line: 38 - Processed 668 elements
2022-01-27 20:23:30,309 : Line: 38 - Processed 669 elements
2022-01-27 20:23:30,312 : Line: 38 - Processed 670 elements
2022-01-27 20:23:30,314 : Line: 38 - Processed 671 elements
2022-01-27 20:23:30,319 : Line: 38 - Processed 672 elements
2022-01-27 20:23:30,321 : Line: 38 - Processed 673 elements
2022-01-27 20:23:30,328 : Line: 38 - Processed 674 elements
2022-01-27 20:23:30,330 : Line: 38 - Processed 675 elements
2022-01-27 20:23:30,338 : Line: 38 - Processed 676 elements
2022-01-27 20:23:30,346 : Line: 38 - Processed 677 elements
2022-01-27 20:23:30,353 : Line: 38 - Processed 678 elements
2022-01-27 20:23:30,362 : Line: 38 - Processed 679 elements
2022-01-27 20:23:30,370 : Line: 38 - Processed 680 elements
2022-01-27 20:23:30,379 : Line: 38 - Processed 681 elements
2022-01-27 20:23:30,388 : Line: 38 - Processed 682 elements
2022-01-27 20:23:30,400 : Line: 38 - Processed 683 elements
2022-01-27 20:23:30,402 : Line: 38 - Processed 684 elements
2022-01-27 20:23:30,406 : Line: 38 - Processed 685 elements
2022-01-27 20:23:30,407 : Line: 38 - Processed 686 elements
2022-01-27 20:23:30,419 : Line: 38 - Processed 687 elements
2022-01-27 20:23:30,425 : Line: 38 - Processed 688 elements
2022-01-27 20:23:30,428 : Line: 38 - Processed 689 elements
2022-01-27 20:23:30,435 : Line: 38 - Processed 690 elements
2022-01-27 20:23:30,440 : Line: 38 - Processed 691 elements
2022-01-27 20:23:30,446 : Line: 38 - Processed 692 elements
2022-01-27 20:23:30,451 : Line: 38 - Processed 693 elements
2022-01-27 20:23:30,453 : Line: 38 - Processed 694 elements
2022-01-27 20:23:30,459 : Line: 38 - Processed 695 elements
2022-01-27 20:23:30,469 : Line: 38 - Processed 696 elements
2022-01-27 20:23:30,477 : Line: 38 - Processed 697 elements
2022-01-27 20:23:30,488 : Line: 38 - Processed 698 elements
2022-01-27 20:23:30,500 : Line: 38 - Processed 699 elements
2022-01-27 20:23:30,506 : Line: 38 - Processed 700 elements
2022-01-27 20:23:30,508 : Line: 38 - Processed 701 elements
2022-01-27 20:23:30,517 : Line: 38 - Processed 702 elements
2022-01-27 20:23:30,523 : Line: 38 - Processed 703 elements
2022-01-27 20:23:30,534 : Line: 38 - Processed 704 elements
2022-01-27 20:23:30,536 : Line: 38 - Processed 705 elements
2022-01-27 20:23:30,557 : Line: 38 - Processed 706 elements
2022-01-27 20:23:30,598 : Line: 38 - Processed 707 elements
2022-01-27 20:23:30,604 : Line: 38 - Processed 708 elements
2022-01-27 20:23:30,611 : Line: 38 - Processed 709 elements
2022-01-27 20:23:30,618 : Line: 38 - Processed 710 elements
2022-01-27 20:23:30,619 : Line: 38 - Processed 711 elements
2022-01-27 20:23:30,626 : Line: 38 - Processed 712 elements
2022-01-27 20:23:30,629 : Line: 38 - Processed 713 elements
2022-01-27 20:23:30,634 : Line: 38 - Processed 714 elements
2022-01-27 20:23:30,641 : Line: 38 - Processed 715 elements
2022-01-27 20:23:30,645 : Line: 38 - Processed 716 elements
2022-01-27 20:23:30,655 : Line: 38 - Processed 717 elements
2022-01-27 20:23:30,662 : Line: 38 - Processed 718 elements
2022-01-27 20:23:30,673 : Line: 38 - Processed 719 elements
2022-01-27 20:23:30,683 : Line: 38 - Processed 720 elements
2022-01-27 20:23:30,692 : Line: 38 - Processed 721 elements
2022-01-27 20:23:30,701 : Line: 38 - Processed 722 elements
2022-01-27 20:23:30,709 : Line: 38 - Processed 723 elements
2022-01-27 20:23:30,719 : Line: 38 - Processed 724 elements
2022-01-27 20:23:30,730 : Line: 38 - Processed 725 elements
2022-01-27 20:23:30,731 : Line: 38 - Processed 726 elements
2022-01-27 20:23:30,740 : Line: 38 - Processed 727 elements
2022-01-27 20:23:30,749 : Line: 38 - Processed 728 elements
2022-01-27 20:23:30,751 : Line: 38 - Processed 729 elements
2022-01-27 20:23:30,760 : Line: 38 - Processed 730 elements
2022-01-27 20:23:30,765 : Line: 38 - Processed 731 elements
2022-01-27 20:23:30,773 : Line: 38 - Processed 732 elements
2022-01-27 20:23:30,776 : Line: 38 - Processed 733 elements
2022-01-27 20:23:30,781 : Line: 38 - Processed 734 elements
2022-01-27 20:23:30,790 : Line: 38 - Processed 735 elements
2022-01-27 20:23:30,792 : Line: 38 - Processed 736 elements
2022-01-27 20:23:30,799 : Line: 38 - Processed 737 elements
2022-01-27 20:23:30,802 : Line: 38 - Processed 738 elements
2022-01-27 20:23:30,810 : Line: 38 - Processed 739 elements
2022-01-27 20:23:30,815 : Line: 38 - Processed 740 elements
2022-01-27 20:23:30,826 : Line: 38 - Processed 741 elements
2022-01-27 20:23:30,831 : Line: 38 - Processed 742 elements
2022-01-27 20:23:30,835 : Line: 38 - Processed 743 elements
2022-01-27 20:23:30,836 : Line: 38 - Processed 744 elements
2022-01-27 20:23:30,838 : Line: 38 - Processed 745 elements
2022-01-27 20:23:30,851 : Line: 38 - Processed 746 elements
2022-01-27 20:23:30,853 : Line: 38 - Processed 747 elements
2022-01-27 20:23:30,855 : Line: 38 - Processed 748 elements
2022-01-27 20:23:30,856 : Line: 38 - Processed 749 elements
2022-01-27 20:23:30,866 : Line: 38 - Processed 750 elements
2022-01-27 20:23:30,867 : Line: 38 - Processed 751 elements
2022-01-27 20:23:30,869 : Line: 38 - Processed 752 elements
2022-01-27 20:23:30,871 : Line: 38 - Processed 753 elements
2022-01-27 20:23:30,875 : Line: 38 - Processed 754 elements
2022-01-27 20:23:30,885 : Line: 38 - Processed 755 elements
2022-01-27 20:23:30,896 : Line: 38 - Processed 756 elements
2022-01-27 20:23:30,904 : Line: 38 - Processed 757 elements
2022-01-27 20:23:30,906 : Line: 38 - Processed 758 elements
2022-01-27 20:23:30,913 : Line: 38 - Processed 759 elements
2022-01-27 20:23:30,925 : Line: 38 - Processed 760 elements
2022-01-27 20:23:30,937 : Line: 38 - Processed 761 elements
2022-01-27 20:23:30,939 : Line: 38 - Processed 762 elements
2022-01-27 20:23:30,950 : Line: 38 - Processed 763 elements
2022-01-27 20:23:30,952 : Line: 38 - Processed 764 elements
2022-01-27 20:23:30,959 : Line: 38 - Processed 765 elements
2022-01-27 20:23:30,961 : Line: 38 - Processed 766 elements
2022-01-27 20:23:30,966 : Line: 38 - Processed 767 elements
2022-01-27 20:23:30,977 : Line: 38 - Processed 768 elements
2022-01-27 20:23:30,989 : Line: 38 - Processed 769 elements
2022-01-27 20:23:31,000 : Line: 38 - Processed 770 elements
2022-01-27 20:23:31,005 : Line: 38 - Processed 771 elements
2022-01-27 20:23:31,015 : Line: 38 - Processed 772 elements
2022-01-27 20:23:31,017 : Line: 38 - Processed 773 elements
2022-01-27 20:23:31,028 : Line: 38 - Processed 774 elements
2022-01-27 20:23:31,039 : Line: 38 - Processed 775 elements
2022-01-27 20:23:31,047 : Line: 38 - Processed 776 elements
2022-01-27 20:23:31,053 : Line: 38 - Processed 777 elements
2022-01-27 20:23:31,055 : Line: 38 - Processed 778 elements
2022-01-27 20:23:31,057 : Line: 38 - Processed 779 elements
2022-01-27 20:23:31,059 : Line: 38 - Processed 780 elements
2022-01-27 20:23:31,061 : Line: 38 - Processed 781 elements
2022-01-27 20:23:31,067 : Line: 38 - Processed 782 elements
2022-01-27 20:23:31,074 : Line: 38 - Processed 783 elements
2022-01-27 20:23:31,085 : Line: 38 - Processed 784 elements
2022-01-27 20:23:31,090 : Line: 38 - Processed 785 elements
2022-01-27 20:23:31,092 : Line: 38 - Processed 786 elements
2022-01-27 20:23:31,094 : Line: 38 - Processed 787 elements
2022-01-27 20:23:32,206 : Line: 38 - Processed 887 elementss
2022-01-27 20:23:32,216 : Line: 38 - Processed 888 elements
2022-01-27 20:23:32,227 : Line: 38 - Processed 889 elements
2022-01-27 20:23:32,234 : Line: 38 - Processed 890 elements
2022-01-27 20:23:32,240 : Line: 38 - Processed 891 elements
2022-01-27 20:23:32,246 : Line: 38 - Processed 892 elements
2022-01-27 20:23:32,254 : Line: 38 - Processed 893 elements
2022-01-27 20:23:32,265 : Line: 38 - Processed 894 elements
2022-01-27 20:23:32,275 : Line: 38 - Processed 895 elements
2022-01-27 20:23:32,289 : Line: 38 - Processed 896 elements
2022-01-27 20:23:32,299 : Line: 38 - Processed 897 elements
2022-01-27 20:23:32,305 : Line: 38 - Processed 898 elements
2022-01-27 20:23:32,314 : Line: 38 - Processed 899 elements
2022-01-27 20:23:32,320 : Line: 38 - Processed 900 elements
2022-01-27 20:23:32,330 : Line: 38 - Processed 901 elements
2022-01-27 20:23:32,339 : Line: 38 - Processed 902 elements
2022-01-27 20:23:32,344 : Line: 38 - Processed 903 elements
2022-01-27 20:23:32,349 : Line: 38 - Processed 904 elements
2022-01-27 20:23:32,351 : Line: 38 - Processed 905 elements
2022-01-27 20:23:32,357 : Line: 38 - Processed 906 elements
2022-01-27 20:23:32,362 : Line: 38 - Processed 907 elements
2022-01-27 20:23:32,367 : Line: 38 - Processed 908 elements
2022-01-27 20:23:32,377 : Line: 38 - Processed 909 elements
2022-01-27 20:23:32,389 : Line: 38 - Processed 910 elements
2022-01-27 20:23:32,391 : Line: 38 - Processed 911 elements
2022-01-27 20:23:32,395 : Line: 38 - Processed 912 elements
2022-01-27 20:23:32,402 : Line: 38 - Processed 913 elements
2022-01-27 20:23:32,410 : Line: 38 - Processed 914 elements
2022-01-27 20:23:32,416 : Line: 38 - Processed 915 elements
2022-01-27 20:23:32,422 : Line: 38 - Processed 916 elements
2022-01-27 20:23:32,432 : Line: 38 - Processed 917 elements
2022-01-27 20:23:32,437 : Line: 38 - Processed 918 elements
2022-01-27 20:23:32,439 : Line: 38 - Processed 919 elements
2022-01-27 20:23:32,440 : Line: 38 - Processed 920 elements
2022-01-27 20:23:32,444 : Line: 38 - Processed 921 elements
2022-01-27 20:23:32,455 : Line: 38 - Processed 922 elements
2022-01-27 20:23:32,458 : Line: 38 - Processed 923 elements
2022-01-27 20:23:32,464 : Line: 38 - Processed 924 elements
2022-01-27 20:23:32,468 : Line: 38 - Processed 925 elements
2022-01-27 20:23:32,470 : Line: 38 - Processed 926 elements
2022-01-27 20:23:32,472 : Line: 38 - Processed 927 elements
2022-01-27 20:23:32,480 : Line: 38 - Processed 928 elements
2022-01-27 20:23:32,492 : Line: 38 - Processed 929 elements
2022-01-27 20:23:32,495 : Line: 38 - Processed 930 elements
2022-01-27 20:23:32,496 : Line: 38 - Processed 931 elements
2022-01-27 20:23:32,503 : Line: 38 - Processed 932 elements
2022-01-27 20:23:32,510 : Line: 38 - Processed 933 elements
2022-01-27 20:23:32,513 : Line: 38 - Processed 934 elements
2022-01-27 20:23:32,519 : Line: 38 - Processed 935 elements
2022-01-27 20:23:32,526 : Line: 38 - Processed 936 elements
2022-01-27 20:23:32,528 : Line: 38 - Processed 937 elements
2022-01-27 20:23:32,532 : Line: 38 - Processed 938 elements
2022-01-27 20:23:32,545 : Line: 38 - Processed 939 elements
2022-01-27 20:23:32,552 : Line: 38 - Processed 940 elements
2022-01-27 20:23:32,559 : Line: 38 - Processed 941 elements
2022-01-27 20:23:32,562 : Line: 38 - Processed 942 elements
2022-01-27 20:23:32,564 : Line: 38 - Processed 943 elements
2022-01-27 20:23:32,565 : Line: 38 - Processed 944 elements
2022-01-27 20:23:32,571 : Line: 38 - Processed 945 elements
2022-01-27 20:23:32,573 : Line: 38 - Processed 946 elements
2022-01-27 20:23:32,583 : Line: 38 - Processed 947 elements
2022-01-27 20:23:32,594 : Line: 38 - Processed 948 elements
2022-01-27 20:23:32,606 : Line: 38 - Processed 949 elements
2022-01-27 20:23:32,609 : Line: 38 - Processed 950 elements
2022-01-27 20:23:32,617 : Line: 38 - Processed 951 elements
2022-01-27 20:23:32,624 : Line: 38 - Processed 952 elements
2022-01-27 20:23:32,634 : Line: 38 - Processed 953 elements
2022-01-27 20:23:32,642 : Line: 38 - Processed 954 elements
2022-01-27 20:23:32,651 : Line: 38 - Processed 955 elements
2022-01-27 20:23:32,659 : Line: 38 - Processed 956 elements
2022-01-27 20:23:32,665 : Line: 38 - Processed 957 elements
2022-01-27 20:23:32,674 : Line: 38 - Processed 958 elements
2022-01-27 20:23:32,679 : Line: 38 - Processed 959 elements
2022-01-27 20:23:32,685 : Line: 38 - Processed 960 elements
2022-01-27 20:23:32,711 : Line: 38 - Processed 961 elements
2022-01-27 20:23:32,737 : Line: 38 - Processed 962 elements
2022-01-27 20:23:32,740 : Line: 38 - Processed 963 elements
2022-01-27 20:23:32,742 : Line: 38 - Processed 964 elements
2022-01-27 20:23:32,744 : Line: 38 - Processed 965 elements
2022-01-27 20:23:32,745 : Line: 38 - Processed 966 elements
2022-01-27 20:23:32,747 : Line: 38 - Processed 967 elements
2022-01-27 20:23:32,758 : Line: 38 - Processed 968 elements
2022-01-27 20:23:32,760 : Line: 38 - Processed 969 elements
2022-01-27 20:23:32,766 : Line: 38 - Processed 970 elements
2022-01-27 20:23:32,777 : Line: 38 - Processed 971 elements
2022-01-27 20:23:32,789 : Line: 38 - Processed 972 elements
2022-01-27 20:23:32,791 : Line: 38 - Processed 973 elements
2022-01-27 20:23:32,793 : Line: 38 - Processed 974 elements
2022-01-27 20:23:32,802 : Line: 38 - Processed 975 elements
2022-01-27 20:23:32,810 : Line: 38 - Processed 976 elements
2022-01-27 20:23:32,812 : Line: 38 - Processed 977 elements
2022-01-27 20:23:32,824 : Line: 38 - Processed 978 elements
2022-01-27 20:23:32,826 : Line: 38 - Processed 979 elements
2022-01-27 20:23:32,831 : Line: 38 - Processed 980 elements
2022-01-27 20:23:32,840 : Line: 38 - Processed 981 elements
2022-01-27 20:23:32,842 : Line: 38 - Processed 982 elements
2022-01-27 20:23:32,853 : Line: 38 - Processed 983 elements
2022-01-27 20:23:32,855 : Line: 38 - Processed 984 elements
2022-01-27 20:23:32,857 : Line: 38 - Processed 985 elements
2022-01-27 20:23:32,864 : Line: 38 - Processed 986 elements
2022-01-27 20:23:32,867 : Line: 38 - Processed 987 elements
2022-01-27 20:23:32,873 : Line: 38 - Processed 988 elements
2022-01-27 20:23:32,884 : Line: 38 - Processed 989 elements
2022-01-27 20:23:32,892 : Line: 38 - Processed 990 elements
2022-01-27 20:23:32,896 : Line: 38 - Processed 991 elements
2022-01-27 20:23:32,906 : Line: 38 - Processed 992 elements
2022-01-27 20:23:32,908 : Line: 38 - Processed 993 elements
2022-01-27 20:23:32,974 : Line: 38 - Processed 994 elements
2022-01-27 20:23:32,988 : Line: 38 - Processed 995 elements
2022-01-27 20:23:32,996 : Line: 38 - Processed 996 elements
2022-01-27 20:23:33,008 : Line: 38 - Processed 997 elements
2022-01-27 20:23:33,019 : Line: 38 - Processed 998 elements
2022-01-27 20:23:33,021 : Line: 38 - Processed 999 elements
